´_èV1,V2,V3,V4,V5,V6,V7,V8,V9,V10,preorder,listNb,Instr,Timing_1(1),Timing_2(1),Timing_3(1),Timing_4(1),Timing_1(2),Timing_2(2),Timing_3(2),Timing_4(2),Timing_1(3),Timing_2(3),Timing_3(3),Timing_4(3),Timing_1(4),Timing_2(4),Timing_3(4),Timing_4(4),Timing_1(5),Timing_2(5),Timing_3(5),Timing_4(5),Timing_1(6),Timing_2(6),Timing_3(6),Timing_4(6),Timing_1(7),Timing_2(7),Timing_3(7),Timing_4(7),Timing_1(8),Timing_2(8),Timing_3(8),Timing_4(8),Timing_1(9),Timing_2(9),Timing_3(9),Timing_4(9),Timing_1(10),Timing_2(10),Timing_3(10),Timing_4(10),Timing_1(11),Timing_2(11),Timing_3(11),Timing_4(11),Timing_1(12),Timing_2(12),Timing_3(12),Timing_4(12),Timing_1(13),Timing_2(13),Timing_3(13),Timing_4(13),Timing_1(14),Timing_2(14),Timing_3(14),Timing_4(14),Timing_1(15),Timing_2(15),Timing_3(15),Timing_4(15),Timing_1(16),Timing_2(16),Timing_3(16),Timing_4(16),Timing_1(17),Timing_2(17),Timing_3(17),Timing_4(17),Timing_1(18),Timing_2(18),Timing_3(18),Timing_4(18),Timing_1(19),Timing_2(19),Timing_3(19),Timing_4(19),Sentence(1),Sentence(2),Sentence(3),Sentence(4),Sentence(5),Sentence(6),Sentence(7),Sentence(8),Sentence(9),Sentence(10),Sentence(11),Sentence(12),Sentence(13),Sentence(14),Sentence(15),Sentence(16),Sentence(17),Sentence(18),Sentence(19),Comp(1),Comp(2),Comp(3),Comp(4),Comp(5),Comp(6),Comp(7),Comp(8),Comp(9),Comp(10),Comp(11),Comp(12),Comp(13),Comp(14),Comp(15),Comp(16),Comp(17),Comp(18),Comp(19),Natural(1),Natural(2),Natural(3),Natural(4),Natural(5),Natural(6),Natural(7),Natural(8),Natural(9),Natural(10),Natural(11),Natural(12),Natural(13),Natural(14),Natural(15),Natural(16),Natural(17),Natural(18),Natural(19),Diff(1),Diff(2),Diff(3),Diff(4),Diff(5),Diff(6),Diff(7),Diff(8),Diff(9),Diff(10),Diff(11),Diff(12),Diff(13),Diff(14),Diff(15),Diff(16),Diff(17),Diff(18),Diff(19),AdditCom(1),AdditCom(2),AdditCom(3),AdditCom(4),AdditCom(5),AdditCom(6),AdditCom(7),AdditCom(8),AdditCom(9),AdditCom(10),AdditCom(11),AdditCom(12),AdditCom(13),AdditCom(14),AdditCom(15),AdditCom(16),AdditCom(17),AdditCom(18),AdditCom(19),LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,preorder,listNb,Welkom bij ons onderzoek! In dit korte onderzoek krijg je 19 zinnen te zien. Deze zinnen bevatten...,Timing (1)-First Click,Timing (1)-Last Click,Timing (1)-Page Submit,Timing (1)-Click Count,Timing (2)-First Click,Timing (2)-Last Click,Timing (2)-Page Submit,Timing (2)-Click Count,Timing (3)-First Click,Timing (3)-Last Click,Timing (3)-Page Submit,Timing (3)-Click Count,Timing (4)-First Click,Timing (4)-Last Click,Timing (4)-Page Submit,Timing (4)-Click Count,Timing (5)-First Click,Timing (5)-Last Click,Timing (5)-Page Submit,Timing (5)-Click Count,Timing (6)-First Click,Timing (6)-Last Click,Timing (6)-Page Submit,Timing (6)-Click Count,Timing (7)-First Click,Timing (7)-Last Click,Timing (7)-Page Submit,Timing (7)-Click Count,Timing (8)-First Click,Timing (8)-Last Click,Timing (8)-Page Submit,Timing (8)-Click Count,Timing (9)-First Click,Timing (9)-Last Click,Timing (9)-Page Submit,Timing (9)-Click Count,Timing (10)-First Click,Timing (10)-Last Click,Timing (10)-Page Submit,Timing (10)-Click Count,Timing (11)-First Click,Timing (11)-Last Click,Timing (11)-Page Submit,Timing (11)-Click Count,Timing (12)-First Click,Timing (12)-Last Click,Timing (12)-Page Submit,Timing (12)-Click Count,Timing (13)-First Click,Timing (13)-Last Click,Timing (13)-Page Submit,Timing (13)-Click Count,Timing (14)-First Click,Timing (14)-Last Click,Timing (14)-Page Submit,Timing (14)-Click Count,Timing (15)-First Click,Timing (15)-Last Click,Timing (15)-Page Submit,Timing (15)-Click Count,Timing (16)-First Click,Timing (16)-Last Click,Timing (16)-Page Submit,Timing (16)-Click Count,Timing (17)-First Click,Timing (17)-Last Click,Timing (17)-Page Submit,Timing (17)-Click Count,Timing (18)-First Click,Timing (18)-Last Click,Timing (18)-Page Submit,Timing (18)-Click Count,Timing (19)-First Click,Timing (19)-Last Click,Timing (19)-Page Submit,Timing (19)-Click Count,Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (1),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (2),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (3),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (4),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (5),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (6),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (7),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (8),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (9),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (10),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (11),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (12),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (13),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (14),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (15),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (16),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (17),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (18),Sentence #Î_${lm://CurrentLoopNumber} Î_ ${lm://Field/2} ${lm://Field/4}Î_${lm://Field/5} (19),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (1),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (2),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (3),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (4),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (5),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (6),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (7),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (8),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (9),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (10),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (11),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (12),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (13),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (14),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (15),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (16),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (17),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (18),Vul in de onderstaande zinnen de open plek in. Gebruik geen hoofdletters en geef niet meer dan ’©’©... (19),Hoe natuurlijk vond je deze zin klinken? (1),Hoe natuurlijk vond je deze zin klinken? (2),Hoe natuurlijk vond je deze zin klinken? (3),Hoe natuurlijk vond je deze zin klinken? (4),Hoe natuurlijk vond je deze zin klinken? (5),Hoe natuurlijk vond je deze zin klinken? (6),Hoe natuurlijk vond je deze zin klinken? (7),Hoe natuurlijk vond je deze zin klinken? (8),Hoe natuurlijk vond je deze zin klinken? (9),Hoe natuurlijk vond je deze zin klinken? (10),Hoe natuurlijk vond je deze zin klinken? (11),Hoe natuurlijk vond je deze zin klinken? (12),Hoe natuurlijk vond je deze zin klinken? (13),Hoe natuurlijk vond je deze zin klinken? (14),Hoe natuurlijk vond je deze zin klinken? (15),Hoe natuurlijk vond je deze zin klinken? (16),Hoe natuurlijk vond je deze zin klinken? (17),Hoe natuurlijk vond je deze zin klinken? (18),Hoe natuurlijk vond je deze zin klinken? (19),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (1),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (2),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (3),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (4),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (5),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (6),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (7),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (8),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (9),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (10),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (11),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (12),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (13),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (14),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (15),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (16),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (17),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (18),Hoe moeilijk vond je het om het ontbrekende stuk in te vullen / duurde het lang voordat het in je... (19),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (1),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (2),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (3),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (4),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (5),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (6),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (7),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (8),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (9),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (10),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (11),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (12),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (13),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (14),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (15),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (16),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (17),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (18),Wil je nog iets anders toevoegen waarvan je denkt dat het nuttig voor ons zou kunnen zijn? Laat h... (19),LocationLatitude,LocationLongitude,LocationAccuracy
R_xAA7goWcKMvmb1D,Default Response Set,Anonymous,,,94.210.143.79,0,03/02/16 13:48,03/02/16 14:14,1,|157|144|146|156|153|150|161|148|155|143|152|147|154|145|149|159|160|151|158,1,ja,118.505,128.707,131.79,3,8.11,23.971,25.41,3,1.075,99.117,103.834,6,5.666,23.189,25.115,4,3.725,11.934,16.534,3,4.993,31.715,37.079,4,4.823,23.296,24.374,4,4.904,20.85,22.023,3,370.674,387.795,389.253,3,3.299,3.662,4.567,2,9.999,145.664,170.156,14,13.229,50.351,50.714,5,16.066,36.124,37.134,5,18.644,38.993,44.563,5,4.31,68.073,70.257,7,4.407,21.618,23.783,3,3.468,25.342,26.534,7,1.246,59.929,60.992,8,4.925,30.353,33.906,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de fiets,de politie,je rekening,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,geld,de film,de radio,het dak,de Benelux,de krant,4,4,3,5,2,4,3,3,4,1,2,4,3,4,4,4,3,1,4,6,6,5,6,5,5,3,6,5,4,5,5,6,5,6,4,5,5,5,,,,,,,,,,vanmorgen op het eind?,"De zinsvolgorde is raar doordat de plaatsbepaling hier voor de tijdsbepaling komt, terwijl het omgekeerde in Nederlands gangbaarder is. ",,,,het = heb,,,morgen aan het eind van de zin?,,52.15829468,4.493103027,-1
R_248iCMeSwyLS8sF,Default Response Set,Anonymous,,,86.84.220.132,0,03/02/16 14:01,03/02/16 14:16,1,|156|153|149|147|146|143|158|148|150|155|159|157|151|160|152|154|145|144|161,1,ja,11.768,28.265,31.431,4,10.32,52.227,72.89,5,4.096,43.493,44.795,3,4.886,15.492,16.99,3,11.838,23.93,25.126,3,10.383,18.43,20.775,3,6.94,29.996,48.494,3,25.992,33.057,34.434,3,22.524,27.67,29.044,3,6.345,24.687,26.088,4,11.746,75.636,106.088,5,10.642,16.234,17.82,4,23.208,43.194,44.675,3,10.331,38.325,42.183,3,27.189,36.654,46.602,5,14.556,46.021,90.218,4,10.413,23.736,25.288,3,37.582,99.21,104.219,6,11.878,54.467,55.809,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de tuk-tuk,de politie,de bank,het boerengat,de koelkast,het bestek,het asiel,de gevangenis,de economie,de schoorsteen,de knuffelbeer,de film,de radio,het dak,het land,de playboy,4,3,4,4,4,4,4,4,5,4,2,3,3,5,3,3,3,2,5,4,5,5,5,5,5,5,6,6,5,4,5,5,5,5,4,5,5,5,,"""omdat vandaag iedereen lekker op het strand wil uitwaaien"" ",,,,,,,,,"""In Mexico zijn gisteren drie criminelen uit de gevangenis ontsnapt"" klinkt natuurlijker",,,,*heb ,"""Dit is de hit die je tegenwoordig het meest op de radio hoort"" klinkt natuurlijker",,,,52.08979797,4.831298828,-1
R_OING4tGkg3q8VLb,Default Response Set,Anonymous,,,132.229.218.167,0,03/02/16 15:47,03/02/16 15:58,1,|154|158|157|150|156|146|144|143|159|148|161|149|147|145|155|153|160|152|151,1,ja,18.056,122.08,123.136,3,23.413,29.708,30.858,3,17.237,21.094,21.911,3,18.987,24.416,25.64,4,15.257,56.985,58.139,7,10.201,15.217,16.252,3,10.352,19.434,20.199,4,4.572,9.477,11.648,3,1.477,33.87,34.883,4,4.756,16.486,17.424,4,16.543,20.823,21.882,3,15.551,30.139,33.912,4,43.604,49.494,50.293,4,8.001,11.698,12.455,3,7.388,12.057,13.629,3,8.103,25.448,26.555,5,17.804,25.741,26.64,4,12.823,16.396,17.165,3,5.409,15.595,16.541,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de veerboot,het vliegveld,de lift,de auto,de verzekeraar,de rekening,een land,de koelkast,het bestek,de dierenklinik,de gevangenis,de econimie,de schoorsteen,het geld,een film,de radio,het balkon,het land,een krant,3,4,4,4,3,3,2,5,4,3,4,3,3,4,4,4,3,3,4,4,5,5,5,4,4,4,6,5,4,5,5,4,5,5,5,4,4,5,,,,,,,,,,,,,,,,,,,,52.17630005,4.528198242,-1
R_3kvbwPackXPANmo,Default Response Set,Anonymous,,,87.212.55.121,0,03/02/16 16:02,03/02/16 16:10,1,|160|145|149|154|159|153|144|155|157|148|150|151|156|161|158|152|143|147|146,1,ja,2.289,20.154,21.921,4,3.361,14.597,15.534,3,2.263,15.612,17.389,4,1.56,30.738,32.203,4,2.265,15.127,16.45,3,3.476,11.119,12.734,3,2.966,18.526,23.338,3,2.288,10.033,12.108,3,1.999,28.733,30.678,8,2.733,12.555,13.756,3,2.051,15.003,16.228,4,3.858,17.679,19.713,3,2.359,24.352,25.633,3,4.609,19.001,20.258,5,2.416,38.939,46.058,5,1.525,11.552,15.651,3,6.804,15.034,17.3,3,2.845,55.507,58.034,3,1.764,5.341,6.679,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,4,5,3,4,5,5,5,5,2,5,3,5,4,4,5,5,5,3,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,,,,,,,,,,,,,,,'het' moet denk ik 'heb' zijn?,,,,,52.08610535,4.332794189,-1
R_3lRiG6M8Z6vKWZh,Default Response Set,Anonymous,,,84.30.182.43,0,03/02/16 16:15,03/02/16 16:21,1,|145|156|161|147|144|149|159|151|150|155|158|157|160|146|153|143|154|152|148,1,ja,7.256,11.384,12.346,3,5.668,10.147,11.287,3,4.39,28.205,31.803,3,4.75,12.308,13.27,3,4.931,10.432,11.684,3,5.665,9.177,10.352,3,7.19,23.112,24.323,3,5.301,9.969,11.139,3,7.219,11.511,12.616,3,2.905,7.421,8.804,3,3.042,19.224,20.178,3,6.079,10.657,12.181,3,6.423,11.702,12.54,3,4.934,17.682,19.417,3,4.775,8.583,10.086,3,4.28,7.838,8.886,3,6.199,10.642,11.922,3,14.567,35.025,36.21,3,4.19,9.674,12.027,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,5,5,5,5,5,5,4,5,5,5,2,5,5,5,5,5,5,1,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,,,,,,,,,,,,,,,,,,,,50.86419678,5.830596924,-1
R_3q9cZ9NJjEx872v,Default Response Set,Anonymous,,,83.160.145.55,0,03/02/16 17:24,03/02/16 17:34,1,|154|160|145|151|159|146|150|155|158|157|149|147|152|144|148|161|156|153|143,1,ja,6.028,25.262,26.872,3,3.168,16.627,18.683,3,6.611,20.345,22.309,3,4.805,13.074,15.463,5,6.118,19.971,23.15,3,5.016,15.809,17.677,3,5.845,23.344,25.556,3,7.374,22.746,26.318,3,8.064,21.801,24.157,3,4.41,16.54,18.64,3,4.119,12.181,14.093,3,8.792,46.842,49.888,4,9.057,26.394,27.142,6,9.43,20.58,22.393,3,4.283,16.721,19.066,3,5.025,16.636,17.492,5,6.261,13.148,19.204,3,5.222,12.876,20.989,3,6.613,12.488,14.437,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de deur,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,2,3,2,5,5,5,1,3,5,1,1,5,4,3,4,3,5,1,5,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,52.17630005,4.528198242,-1
R_ABt8n7PxUqkXqy5,Default Response Set,Anonymous,,,178.227.168.128,0,04/02/16 8:53,04/02/16 8:59,1,|158|147|151|150|154|145|159|149|153|155|148|146|152|157|161|156|143|160|144,1,Ja,5.965,18.602,20.605,3,4.611,9.977,10.471,3,5.119,11.392,12.588,3,3.368,8.41,11.019,3,5.784,13.236,14.69,3,8.766,14.403,16.887,3,6.454,12.828,13.963,3,3.492,12.161,14.696,4,7.157,15.608,17.03,3,2.335,8.378,13.57,3,2.998,11.262,12.808,3,6.144,13.255,14.814,4,9.596,20.498,22.726,3,8.254,16.753,19.982,3,5.58,17.536,18.329,3,10.938,32.076,34.256,3,5.556,11.439,12.698,3,5.022,11.265,12.693,3,3.524,10.749,14.827,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,De bus,Het strand,De lift,De auto,De politie,De bank ,Het platteland ,De koelkast,Het bestek,De dierenarts,De gevangenis ,De economie,De schoorsteen ,Het geld,De film ,De radio,Het balkon,Het land,De krant ,3,5,3,5,5,5,4,5,4,5,4,4,5,5,5,5,4,5,5,4,6,5,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,52.36669922,4.899993896,-1
R_3k6rPDoCD4kup7x,Default Response Set,Anonymous,,,62.140.137.74,0,04/02/16 14:28,04/02/16 14:36,1,|145|147|149|146|155|153|158|150|151|154|144|148|160|157|152|159|161|156|143,1,ja,5.975,13.511,15.392,3,5.331,11.077,13.354,3,6.602,33.804,38.394,3,4.392,16.226,18.833,3,4.238,14.011,16.086,3,4.963,10.595,13.703,3,14.373,31.407,33.141,3,4.776,12.539,14.53,3,5.598,12.73,14.945,3,4.772,14.759,16.442,3,3.914,14.393,16.866,3,6.768,15.325,17.099,3,4.234,15.613,17.394,3,5.537,12.602,14.175,3,11.012,16.573,18.375,3,4.437,10.372,13.175,3,9.277,17.01,18.685,3,4.949,17.791,19.36,3,5.318,12.103,13.936,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,het land,de krant,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,,,,,,,,,,,,,,,,52.36669922,4.899993896,-1
R_p6iBXJstulO97Jn,Default Response Set,Anonymous,,,83.84.142.21,0,05/02/16 12:35,05/02/16 12:43,1,|152|144|146|161|143|149|148|160|147|151|159|156|150|157|154|155|145|153|158,1,Ja,7.414,19.799,21.157,3,5.184,14.957,16.197,3,3.192,11.386,12.679,3,3.624,9.425,10.818,3,3.898,11.131,12.499,3,5.388,15.956,17.374,3,8.634,16.105,18.002,3,3.34,20.741,21.802,3,8.294,29.779,44.904,4,3.521,18.364,19.793,3,2.74,11.038,12.47,3,5.258,18.563,19.925,3,4.706,22.464,23.724,4,7.075,20.596,23.116,3,8.291,16.865,18.232,3,2.932,11.186,12.447,4,4.996,54.602,56.105,4,45.317,54.23,55.773,3,4.294,10.144,11.465,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,De trein,Het strand,de lift,De auto,De politie,Een bankrekening,Het platteland,de koelkast,Het bestek,De dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,Het land,De krant,5,5,5,5,5,5,5,5,3,5,5,4,5,4,4,4,4,2,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,,,,,,,,,Volgens mij zet je borden op tafel ipv ze te leggen ,,,,,,,,,,,52.07800293,4.292205811,-1
R_USFewLQTXHp0kPT,Default Response Set,Anonymous,,,87.214.160.183,0,06/02/16 16:51,06/02/16 16:56,1,|153|154|149|148|146|152|147|151|144|150|161|145|160|157|143|155|156|159|158,1,JA,0.792,9.634,11.33,6,0.559,9.426,11.064,6,0.644,9.635,10.343,7,4.314,10.13,11.644,5,0.282,9.356,10.439,7,1.091,8.509,10.224,5,0.848,17.478,20.188,6,0.655,6.034,10.199,4,0.894,12.258,13.435,7,0.596,8.662,9.925,5,3.071,20.047,21.955,8,1.08,17.968,19.489,7,3.56,10.141,11.519,5,0.716,11.416,12.195,8,0.577,13.657,15.043,8,0.532,8.136,9.791,5,4.787,8.605,10.105,4,0.608,18.959,20.312,10,0.405,14.734,16.505,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,de trein,het strand,de lift,de auto,de politie,de bank,het platteland,de koelkast,het bestek,de dierenarts,de gevangenis,de economie,de schoorsteen,het geld,de film,de radio,het balkon,ons land,de krant,4,5,4,5,4,5,4,5,4,5,2,4,5,5,3,3,4,3,5,6,6,6,6,6,6,4,6,5,6,6,6,6,6,5,6,6,4,6,,,,,,,,,,,,,,,,,,,,52.15089417,4.779800415,-1
